sale_price,list_price,price_reduced_amount,status,address,city,postal_code,state,state_code,latitude,longitude,year_built,sub_type,type,lot_sqft,living_sqft,number_of_stories,number_of_baths,number_of_beds,number_of_garages,basement,big_lot,central_air,central_heat,city_view,community_outdoor_space,community_security_features,dining_room,dishwasher,family_room,fenced_yard,fireplace,floor_plan,forced_air,garage_1_or_more,garage_2_or_more,hardwood_floors,laundry_room,new_roof,recreation_facilities,rental_property,shopping,single_story,two_or_more_stories,view,washer_dryer
,2300000.0,,sold,1438 Bishops Lodge Rd Unit B,Santa Fe,87506,New Mexico,NM,35.746291,-105.923503,1920.0,,single_family,43604.0,3271.0,2.0,4.0,3.0,,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1
,1300000.0,,sold,3101 Old Pecos Trl Unit 622,Santa Fe,87505,New Mexico,NM,35.641401,-105.925223,1995.0,condo,condos,167662440.0,2340.0,1.0,3.0,3.0,2.0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0
,299000.0,,sold,1102 Harrison Rd,Santa Fe,87507,New Mexico,NM,35.666332,-105.990416,1972.0,,single_family,10633.0,800.0,1.0,1.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
,1985000.0,,sold,7317-C Old Santa Fe Trl,Santa Fe,87505,New Mexico,NM,35.628275,-105.913794,2008.0,,single_family,87556.0,6080.0,1.0,5.0,5.0,4.0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1
,1750000.0,200000.0,sold,13 Vuelta Sabio,Santa Fe,87506,New Mexico,NM,35.733571,-106.034879,1978.0,,single_family,460778.0,4360.0,1.0,4.0,4.0,3.0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,1
,699000.0,26000.0,sold,3120 Pueblo Sapawe,Santa Fe,87507,New Mexico,NM,35.629102,-105.985103,2002.0,,single_family,8712.0,2044.0,2.0,4.0,3.0,2.0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0
,349900.0,,sold,6207 Vuelta Ventura,Santa Fe,87507,New Mexico,NM,35.637538,-[phone],1998.0,,mobile,,1551.0,1.0,2.0,4.0,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0
,899000.0,,sold,927 Alto St Unit D,Santa Fe,87501,New Mexico,NM,35.688084,-105.956782,2018.0,condo,condos,1491.0,1914.0,2.0,3.0,3.0,2.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1
,565000.0,,sold,16 San Antonio Peak,Santa Fe,87508,New Mexico,NM,35.592929,-105.990063,2004.0,,single_family,5314.0,1612.0,1.0,2.0,3.0,2.0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1
,695000.0,34000.0,sold,1028 Don Diego Ave,Santa Fe,87505,New Mexico,NM,35.674469,-105.948741,1940.0,,single_family,5663.0,1650.0,2.0,2.0,3.0,,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1
,340000.0,,sold,814 Camino De Monte Rey Apt 311,Santa Fe,87505,New Mexico,NM,35.664899,-105.957827,2005.0,condo,condos,765.0,912.0,1.0,1.0,1.0,1.0,0,0,1,0,0,0,1,0,1,0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,0,1
,730000.0,45000.0,sold,11 Emory Pass,Santa Fe,87508,New Mexico,NM,35.589783,-105.998011,2004.0,,single_family,6621.0,2434.0,1.0,2.0,3.0,2.0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,1,0,0,1
,535000.0,,sold,7 Gaviota Rd,Santa Fe,87508,New Mexico,NM,35.529733,-105.954742,2000.0,,single_family,64904.0,1224.0,1.0,2.0,3.0,2.0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,0,1,0,0,1
,250000.0,,sold,334 Otero St Unit 12-4,Santa Fe,87501,New Mexico,NM,35.69072,-105.934393,1988.0,,single_family,,1184.0,2.0,2.0,2.0,,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
,850000.0,,sold,840 E Palace Ave Unit 6,Santa Fe,87501,New Mexico,NM,35.681889,-105.924077,1983.0,condo,condos,958.0,960.0,1.0,1.0,1.0,,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1
,318000.0,31000.0,sold,1237 S Summit Dr,Santa Fe,87501,New Mexico,NM,35.710135,-105.892252,,,land,41382.0,,,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
,1250000.0,99000.0,sold,2723 and 2712 Laurens Ln,Santa Fe,87507,New Mexico,NM,35.651971,-106.032653,1978.0,,single_family,64687.0,8106.0,2.0,8.0,12.0,5.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0
,665000.0,,sold,4756 Lluvia Encantada,Santa Fe,87507,New Mexico,NM,35.621882,-106.017046,2018.0,,single_family,11322.0,2017.0,1.0,2.0,2.0,2.0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
,482000.0,17000.0,sold,24 Emory Pass,Santa Fe,87508,New Mexico,NM,35.589903,-105.997232,2004.0,townhouse,townhomes,2788.0,1612.0,2.0,3.0,3.0,2.0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1
,430000.0,,sold,4573 Mesa Del Oro Loop,Santa Fe,87507,New Mexico,NM,35.626377,-106.060668,2006.0,,single_family,5227.0,1284.0,1.0,2.0,3.0,2.0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,1
,875000.0,90000.0,sold,15 Camino Ancon Unit 7,Santa Fe,87506,New Mexico,NM,35.888093,-106.047146,1996.0,condo,condos,2265.0,2619.0,1.0,3.0,3.0,,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
,875000.0,,sold,774 Calle Altamira,Santa Fe,87501,New Mexico,NM,35.690797,-105.923032,1991.0,,single_family,4356.0,1896.0,2.0,2.0,2.0,2.0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1
,900000.0,,sold,22 Camino Nevoso,Santa Fe,87505,New Mexico,NM,35.598391,-105.904681,1996.0,,single_family,217800.0,2668.0,2.0,2.0,3.0,2.0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,1
,450000.0,,sold,4329 Calle Guillermo,Santa Fe,87507,New Mexico,NM,35.650592,-106.025202,1994.0,,single_family,6203.0,1476.0,1.0,2.0,3.0,2.0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0
,409000.0,,sold,601 W San Mateo Rd Apt 190,Santa Fe,87505,New Mexico,NM,35.663895,-105.958741,2006.0,condo,condos,,1280.0,2.0,3.0,2.0,,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,0,1
,450000.0,,sold,2574 Camino San Patricio,Santa Fe,87505,New Mexico,NM,35.64098,-105.972729,1988.0,townhouse,townhomes,2911.0,1192.0,2.0,2.0,2.0,1.0,0,0,1,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0
,815000.0,,sold,694 E Zia Rd,Santa Fe,87505,New Mexico,NM,35.652012,-105.933377,1967.0,,single_family,23384.0,1958.0,1.0,2.0,3.0,,1,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0
,510000.0,,sold,1012 Marquez Pl Unit 203B,Santa Fe,87505,New Mexico,NM,35.675524,-105.950296,2004.0,condo,condos,692.0,1200.0,2.0,2.0,2.0,,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1
,819000.0,10000.0,sold,58 Verano Loop,Santa Fe,87508,New Mexico,NM,35.550014,-105.920106,1978.0,,single_family,54014.0,3400.0,1.0,3.0,3.0,3.0,1,0,1,0,0,0,1,0,1,0,1,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0
,2450000.0,500000.0,sold,55 Calle San Martin,Santa Fe,87506,New Mexico,NM,35.728735,-105.956929,1986.0,,single_family,108900.0,7172.0,1.0,6.0,3.0,3.0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1
,230000.0,,sold,149 Calle Ojo Feliz Unit L,Santa Fe,87505,New Mexico,NM,35.654785,-105.944979,1974.0,condo,condos,682.0,578.0,1.0,1.0,1.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
,460000.0,,sold,52 Verano Loop,Santa Fe,87508,New Mexico,NM,35.549505,-105.918705,1983.0,,single_family,49223.0,1249.0,1.0,1.0,2.0,1.0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1
,615000.0,14000.0,sold,32 Camino Dimitrio,Santa Fe,87508,New Mexico,NM,35.539225,-105.889925,1994.0,,single_family,119790.0,2625.0,2.0,3.0,3.0,2.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0
,974000.0,,sold,266 El Duane Ct,Santa Fe,87501,New Mexico,NM,35.699864,-105.933054,1989.0,,single_family,4128.0,2375.0,2.0,2.0,3.0,2.0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0
,665000.0,10000.0,sold,2144 Candelero St,Santa Fe,87505,New Mexico,NM,35.649413,-105.961188,1983.0,,single_family,12197.0,1588.0,1.0,2.0,3.0,2.0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0,1
,700000.0,99000.0,sold,39 Camino Sudeste,Santa Fe,87508,New Mexico,NM,35.591164,-105.936144,1981.0,,single_family,223027.0,2800.0,1.0,3.0,4.0,2.0,1,1,0,0,0,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,0,0,1
,995000.0,55000.0,sold,1 Vereda Corta,Santa Fe,87507,New Mexico,NM,35.665019,-106.021592,1995.0,,single_family,62291.0,4199.0,2.0,4.0,4.0,2.0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,1,0,0,1,0,1
,499000.0,20000.0,sold,1894 Esplendor St,Santa Fe,87505,New Mexico,NM,35.645999,-105.963629,1978.0,,single_family,9540.0,2201.0,1.0,2.0,4.0,2.0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1
,530000.0,,sold,3358 Zinnia Ln,Santa Fe,87507,New Mexico,NM,35.623428,-105.998647,2024.0,,single_family,7137.0,1712.0,1.0,2.0,4.0,2.0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1
,490000.0,15000.0,sold,17 Los Ojitos Rd,Santa Fe,87506,New Mexico,NM,35.860632,-106.008071,1954.0,,single_family,12763.0,2107.0,1.0,2.0,3.0,,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1
,449000.0,,sold,107 Huddleson St,Santa Fe,87501,New Mexico,NM,35.685564,-105.968112,1980.0,,single_family,3790.0,1076.0,1.0,2.0,2.0,,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1
,2300000.0,,sold,1438 Bishops Lodge Rd Unit B,Santa Fe,87506,New Mexico,NM,35.746291,-105.923503,1920.0,,single_family,43604.0,3271.0,2.0,4.0,3.0,,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1
,1300000.0,,sold,3101 Old Pecos Trl Unit 622,Santa Fe,87505,New Mexico,NM,35.641401,-105.925223,1995.0,condo,condos,167662440.0,2340.0,1.0,3.0,3.0,2.0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0
,299000.0,,sold,1102 Harrison Rd,Santa Fe,87507,New Mexico,NM,35.666332,-105.990416,1972.0,,single_family,10633.0,800.0,1.0,1.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
,1985000.0,,sold,7317-C Old Santa Fe Trl,Santa Fe,87505,New Mexico,NM,35.628275,-105.913794,2008.0,,single_family,87556.0,6080.0,1.0,5.0,5.0,4.0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1
,1750000.0,200000.0,sold,13 Vuelta Sabio,Santa Fe,87506,New Mexico,NM,35.733571,-106.034879,1978.0,,single_family,460778.0,4360.0,1.0,4.0,4.0,3.0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,1
,699000.0,26000.0,sold,3120 Pueblo Sapawe,Santa Fe,87507,New Mexico,NM,35.629102,-105.985103,2002.0,,single_family,8712.0,2044.0,2.0,4.0,3.0,2.0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0
,349900.0,,sold,6207 Vuelta Ventura,Santa Fe,87507,New Mexico,NM,35.637538,-[phone],1998.0,,mobile,,1551.0,1.0,2.0,4.0,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0
,899000.0,,sold,927 Alto St Unit D,Santa Fe,87501,New Mexico,NM,35.688084,-105.956782,2018.0,condo,condos,1491.0,1914.0,2.0,3.0,3.0,2.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1
,565000.0,,sold,16 San Antonio Peak,Santa Fe,87508,New Mexico,NM,35.592929,-105.990063,2004.0,,single_family,5314.0,1612.0,1.0,2.0,3.0,2.0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1
,695000.0,34000.0,sold,1028 Don Diego Ave,Santa Fe,87505,New Mexico,NM,35.674469,-105.948741,1940.0,,single_family,5663.0,1650.0,2.0,2.0,3.0,,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1
,340000.0,,sold,814 Camino De Monte Rey Apt 311,Santa Fe,87505,New Mexico,NM,35.664899,-105.957827,2005.0,condo,condos,765.0,912.0,1.0,1.0,1.0,1.0,0,0,1,0,0,0,1,0,1,0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,0,1
,730000.0,45000.0,sold,11 Emory Pass,Santa Fe,87508,New Mexico,NM,35.589783,-105.998011,2004.0,,single_family,6621.0,2434.0,1.0,2.0,3.0,2.0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,1,0,0,1
,535000.0,,sold,7 Gaviota Rd,Santa Fe,87508,New Mexico,NM,35.529733,-105.954742,2000.0,,single_family,64904.0,1224.0,1.0,2.0,3.0,2.0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,0,1,0,0,1
,250000.0,,sold,334 Otero St Unit 12-4,Santa Fe,87501,New Mexico,NM,35.69072,-105.934393,1988.0,,single_family,,1184.0,2.0,2.0,2.0,,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
,850000.0,,sold,840 E Palace Ave Unit 6,Santa Fe,87501,New Mexico,NM,35.681889,-105.924077,1983.0,condo,condos,958.0,960.0,1.0,1.0,1.0,,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1
,318000.0,31000.0,sold,1237 S Summit Dr,Santa Fe,87501,New Mexico,NM,35.710135,-105.892252,,,land,41382.0,,,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
,1250000.0,99000.0,sold,2723 and 2712 Laurens Ln,Santa Fe,87507,New Mexico,NM,35.651971,-106.032653,1978.0,,single_family,64687.0,8106.0,2.0,8.0,12.0,5.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0
,665000.0,,sold,4756 Lluvia Encantada,Santa Fe,87507,New Mexico,NM,35.621882,-106.017046,2018.0,,single_family,11322.0,2017.0,1.0,2.0,2.0,2.0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
,482000.0,17000.0,sold,24 Emory Pass,Santa Fe,87508,New Mexico,NM,35.589903,-105.997232,2004.0,townhouse,townhomes,2788.0,1612.0,2.0,3.0,3.0,2.0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1
,430000.0,,sold,4573 Mesa Del Oro Loop,Santa Fe,87507,New Mexico,NM,35.626377,-106.060668,2006.0,,single_family,5227.0,1284.0,1.0,2.0,3.0,2.0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,1
,875000.0,90000.0,sold,15 Camino Ancon Unit 7,Santa Fe,87506,New Mexico,NM,35.888093,-106.047146,1996.0,condo,condos,2265.0,2619.0,1.0,3.0,3.0,,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
,875000.0,,sold,774 Calle Altamira,Santa Fe,87501,New Mexico,NM,35.690797,-105.923032,1991.0,,single_family,4356.0,1896.0,2.0,2.0,2.0,2.0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1
,900000.0,,sold,22 Camino Nevoso,Santa Fe,87505,New Mexico,NM,35.598391,-105.904681,1996.0,,single_family,217800.0,2668.0,2.0,2.0,3.0,2.0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,1
,450000.0,,sold,4329 Calle Guillermo,Santa Fe,87507,New Mexico,NM,35.650592,-106.025202,1994.0,,single_family,6203.0,1476.0,1.0,2.0,3.0,2.0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0
,409000.0,,sold,601 W San Mateo Rd Apt 190,Santa Fe,87505,New Mexico,NM,35.663895,-105.958741,2006.0,condo,condos,,1280.0,2.0,3.0,2.0,,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,0,1
,450000.0,,sold,2574 Camino San Patricio,Santa Fe,87505,New Mexico,NM,35.64098,-105.972729,1988.0,townhouse,townhomes,2911.0,1192.0,2.0,2.0,2.0,1.0,0,0,1,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0
,819000.0,10000.0,sold,58 Verano Loop,Santa Fe,87508,New Mexico,NM,35.550014,-105.920106,1978.0,,single_family,54014.0,3400.0,1.0,3.0,3.0,3.0,1,0,1,0,0,0,1,0,1,0,1,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0
,510000.0,,sold,1012 Marquez Pl Unit 203B,Santa Fe,87505,New Mexico,NM,35.675524,-105.950296,2004.0,condo,condos,692.0,1200.0,2.0,2.0,2.0,,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1
,815000.0,,sold,694 E Zia Rd,Santa Fe,87505,New Mexico,NM,35.652012,-105.933377,1967.0,,single_family,23384.0,1958.0,1.0,2.0,3.0,,1,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0
,2450000.0,500000.0,sold,55 Calle San Martin,Santa Fe,87506,New Mexico,NM,35.728735,-105.956929,1986.0,,single_family,108900.0,7172.0,1.0,6.0,3.0,3.0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1
,230000.0,,sold,149 Calle Ojo Feliz Unit L,Santa Fe,87505,New Mexico,NM,35.654785,-105.944979,1974.0,condo,condos,682.0,578.0,1.0,1.0,1.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
,460000.0,,sold,52 Verano Loop,Santa Fe,87508,New Mexico,NM,35.549505,-105.918705,1983.0,,single_family,49223.0,1249.0,1.0,1.0,2.0,1.0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1
,615000.0,14000.0,sold,32 Camino Dimitrio,Santa Fe,87508,New Mexico,NM,35.539225,-105.889925,1994.0,,single_family,119790.0,2625.0,2.0,3.0,3.0,2.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0
,974000.0,,sold,266 El Duane Ct,Santa Fe,87501,New Mexico,NM,35.699864,-105.933054,1989.0,,single_family,4128.0,2375.0,2.0,2.0,3.0,2.0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0
,665000.0,10000.0,sold,2144 Candelero St,Santa Fe,87505,New Mexico,NM,35.649413,-105.961188,1983.0,,single_family,12197.0,1588.0,1.0,2.0,3.0,2.0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0,1
,700000.0,99000.0,sold,39 Camino Sudeste,Santa Fe,87508,New Mexico,NM,35.591164,-105.936144,1981.0,,single_family,223027.0,2800.0,1.0,3.0,4.0,2.0,1,1,0,0,0,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,0,0,1
,995000.0,55000.0,sold,1 Vereda Corta,Santa Fe,87507,New Mexico,NM,35.665019,-106.021592,1995.0,,single_family,62291.0,4199.0,2.0,4.0,4.0,2.0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,1,0,0,1,0,1
,499000.0,20000.0,sold,1894 Esplendor St,Santa Fe,87505,New Mexico,NM,35.645999,-105.963629,1978.0,,single_family,9540.0,2201.0,1.0,2.0,4.0,2.0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1
,160000.0,,sold,2800 Cerrillos Rd Apt 11,Santa Fe,87507,New Mexico,NM,35.657046,-105.986835,1985.0,condo,condos,1100.0,874.0,1.0,1.0,2.0,,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
,490000.0,15000.0,sold,17 Los Ojitos Rd,Santa Fe,87506,New Mexico,NM,35.860632,-106.008071,1954.0,,single_family,12763.0,2107.0,1.0,2.0,3.0,,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1
,449000.0,,sold,107 Huddleson St,Santa Fe,87501,New Mexico,NM,35.685564,-105.968112,1980.0,,single_family,3790.0,1076.0,1.0,2.0,2.0,,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1
,2300000.0,,sold,1438 Bishops Lodge Rd Unit B,Santa Fe,87506,New Mexico,NM,35.746291,-105.923503,1920.0,,single_family,43604.0,3271.0,2.0,4.0,3.0,,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1
,1300000.0,,sold,3101 Old Pecos Trl Unit 622,Santa Fe,87505,New Mexico,NM,35.641401,-105.925223,1995.0,condo,condos,167662440.0,2340.0,1.0,3.0,3.0,2.0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0
,299000.0,,sold,1102 Harrison Rd,Santa Fe,87507,New Mexico,NM,35.666332,-105.990416,1972.0,,single_family,10633.0,800.0,1.0,1.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
,1985000.0,,sold,7317-C Old Santa Fe Trl,Santa Fe,87505,New Mexico,NM,35.628275,-105.913794,2008.0,,single_family,87556.0,6080.0,1.0,5.0,5.0,4.0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1
,1750000.0,200000.0,sold,13 Vuelta Sabio,Santa Fe,87506,New Mexico,NM,35.733571,-106.034879,1978.0,,single_family,460778.0,4360.0,1.0,4.0,4.0,3.0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,1
,699000.0,26000.0,sold,3120 Pueblo Sapawe,Santa Fe,87507,New Mexico,NM,35.629102,-105.985103,2002.0,,single_family,8712.0,2044.0,2.0,4.0,3.0,2.0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0
,349900.0,,sold,6207 Vuelta Ventura,Santa Fe,87507,New Mexico,NM,35.637538,-[phone],1998.0,,mobile,,1551.0,1.0,2.0,4.0,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0
,899000.0,,sold,927 Alto St Unit D,Santa Fe,87501,New Mexico,NM,35.688084,-105.956782,2018.0,condo,condos,1491.0,1914.0,2.0,3.0,3.0,2.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1
,565000.0,,sold,16 San Antonio Peak,Santa Fe,87508,New Mexico,NM,35.592929,-105.990063,2004.0,,single_family,5314.0,1612.0,1.0,2.0,3.0,2.0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1
,695000.0,34000.0,sold,1028 Don Diego Ave,Santa Fe,87505,New Mexico,NM,35.674469,-105.948741,1940.0,,single_family,5663.0,1650.0,2.0,2.0,3.0,,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1
,340000.0,,sold,814 Camino De Monte Rey Apt 311,Santa Fe,87505,New Mexico,NM,35.664899,-105.957827,2005.0,condo,condos,765.0,912.0,1.0,1.0,1.0,1.0,0,0,1,0,0,0,1,0,1,0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,0,1
,730000.0,45000.0,sold,11 Emory Pass,Santa Fe,87508,New Mexico,NM,35.589783,-105.998011,2004.0,,single_family,6621.0,2434.0,1.0,2.0,3.0,2.0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,1,0,0,1
,535000.0,,sold,7 Gaviota Rd,Santa Fe,87508,New Mexico,NM,35.529733,-105.954742,2000.0,,single_family,64904.0,1224.0,1.0,2.0,3.0,2.0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,0,1,0,0,1
,250000.0,,sold,334 Otero St Unit 12-4,Santa Fe,87501,New Mexico,NM,35.69072,-105.934393,1988.0,,single_family,,1184.0,2.0,2.0,2.0,,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
,850000.0,,sold,840 E Palace Ave Unit 6,Santa Fe,87501,New Mexico,NM,35.681889,-105.924077,1983.0,condo,condos,958.0,960.0,1.0,1.0,1.0,,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1
